Distance [mm],B_phi [],B_phi_1 [],B_phi_2 []
0,1.00E-05,0.000149922,-0.000107318
0.01885,0.001155036,0.000946977,0.000387647
0.0377,0.002301546,0.002297912,0.000881983
0.05655,0.003449625,0.002992212,0.001375766
0.0754,0.004760063,0.003684329,0.001869068
0.09425,0.00592004,0.004374412,0.002361962
0.1131,0.007077884,0.00506261,0.002854524
0.13195,0.007815189,0.005094715,0.003346826
0.1508,0.00893668,0.005755012,0.003838943
0.16965,0.010057836,0.006415169,0.004330949
0.1885,0.011178701,0.007075334,0.004822918
0.20735,0.012299319,0.007735656,0.005314925
0.2262,0.013419734,0.008230373,0.005807045
0.24505,0.014539992,0.009063401,0.006299354
0.2639,0.015660138,0.009897457,0.006791927
0.28275,0.016780217,0.010732629,0.007284839
0.3016,0.017900277,0.011569005,0.007778166
0.32045,0.019020364,0.012406675,0.008469374
0.3393,0.020140523,0.013245728,0.008943941
0.35815,0.021260803,0.014086253,0.0094183
0.377,0.02238125,0.014928338,0.009892526
0.39585,0.023501911,0.015772073,0.010366691
0.4147,0.024622832,0.016617546,0.010840868
0.43355,0.025744061,0.017464847,0.011315131
0.4524,0.026865642,0.018314064,0.011789553
0.47125,0.027987623,0.019165287,0.012264207
0.4901,0.029110049,0.019402523,0.012739165
0.50895,0.02963927,0.020220516,0.0132145
0.5278,0.030764306,0.021040672,0.013690286
0.54665,0.031886639,0.021863185,0.014166594
0.5655,0.033006319,0.022898593,0.014104183
0.58435,0.034123391,0.021818527,0.014614337
0.6032,0.035237906,0.022626492,0.015124326
0.62205,0.036349912,0.023434049,0.015634229
0.6409,0.037459459,0.024241389,0.016144126
0.65975,0.038566597,0.025048705,0.016654095
0.6786,0.039671376,0.025856189,0.017164214
0.69745,0.040773846,0.026664032,0.017674564
0.7163,0.041874057,0.027472429,0.018185223
0.73515,0.04297206,0.028281571,0.018696271
0.754,0.045969717,0.030498688,0.019207788
0.77285,0.047158161,0.031288588,0.020041433
0.7917,0.048344868,0.032079222,0.020528909
0.81055,0.049529822,0.03287078,0.021016298
0.8294,0.050713008,0.032585802,0.021503678
0.84825,0.049667492,0.033390792,0.021991126
0.8671,0.050776908,0.034193516,0.022478718
0.88595,0.051882543,0.034994071,0.022966532
0.9048,0.052984384,0.03579255,0.023454645
0.92365,0.054082417,0.036589051,0.023943133
0.9425,0.055283153,0.037383668,0.024432073
0.96135,0.056298168,0.038176498,0.024787446
0.9802,0.057310996,0.038967638,0.025226324
0.99905,0.058321688,0.039757185,0.025664337
1.0179,0.059330298,0.040545236,0.026101557
1.03675,0.060336879,0.042215931,0.026538053
1.0556,0.061341483,0.042983251,0.026973899
1.07445,0.062344165,0.041515239,0.027409164
1.0933,0.063344979,0.042245604,0.027843921
1.11215,0.064343978,0.042974495,0.028278241
1.131,0.065341216,0.043702034,0.028712196
1.14985,0.066336749,0.044428345,0.029145859
1.1687,0.06733063,0.045153548,0.029579301
1.18755,0.06842704,0.045877767,0.030012596
1.2064,0.069477289,0.046601124,0.030445816
1.22525,0.070520731,0.047323741,0.030879034
1.2441,0.071557399,0.048045741,0.031312325
1.26295,0.072587325,0.048767247,0.031745762
1.2818,0.073610544,0.049488382,0.03217942
1.30065,0.074627091,0.050209268,0.032613372
1.3195,0.075637003,0.05093003,0.033047695
1.33835,0.076640314,0.051650791,0.033772742
1.3572,0.077637062,0.052371674,0.034224886
1.37605,0.079614903,0.053092803,0.034677109
1.3949,0.080640179,0.053814304,0.035129478
1.41375,0.081658019,0.05183427,0.035582059
1.4326,0.08266848,0.054622764,0.036034919
1.45145,0.083671618,0.0552951,0.036488125
1.4703,0.084667489,0.055966439,0.036941742
1.48915,0.085010449,0.056636892,0.037395838
1.508,0.08603422,0.057306571,0.037850479
1.52685,0.087050532,0.058588141,0.038305732
1.5457,0.08805942,0.059219437,0.038761665
1.56455,0.08906092,0.059848437,0.039218344
1.5834,0.09005507,0.060475251,0.039675837
1.60225,0.091041907,0.061099985,0.040134212
1.6211,0.092021469,0.061722751,0.040593535
1.63995,0.092993797,0.062343655,0.040767666
1.6588,0.093958929,0.061431439,0.041142019
1.67765,0.094916907,0.063787606,0.041515485
1.6965,0.095867772,0.063556144,0.041888131
1.71535,0.096811564,0.06423869,0.042260023
1.7342,0.097748327,0.064919783,0.042631227
1.75305,0.098678101,0.065599575,0.043001811
1.7719,0.100058048,0.06627822,0.043371841
1.79075,0.099927794,0.06695587,0.043741384
1.8096,0.100976618,0.067632679,0.044110508
1.82845,0.102016613,0.068308799,0.04447928
1.8473,0.103047777,0.068984386,0.044847768
1.86615,0.10407011,0.069659594,0.045216041
1.885,0.105083613,0.070334579,0.045584167
1.90385,0.106088286,0.071009495,0.046166266
1.9227,0.107084132,0.0716845,0.046558835
1.94155,0.108071156,0.072359751,0.046952095
1.9604,0.109049361,0.073035404,0.047346104
1.97925,0.110018754,0.073711619,0.047740917
1.9981,0.11097934,0.074388553,0.04813659
2.01695,0.111931128,0.075066367,0.048533178
2.0358,0.112874125,0.075745221,0.048930738
2.05465,0.11380834,0.073992809,0.049329326
2.0735,0.114733784,0.074513336,0.049728999
2.09235,0.115650465,0.075032575,0.050129813
2.1112,0.116558395,0.075550694,0.050531825
2.13005,0.117457585,0.076067859,0.050935093
2.1489,0.118348047,0.079978239,0.051339674
2.16775,0.117270936,0.080655307,0.051745626
2.1866,0.118139898,0.081334912,0.052153007
2.20545,0.118998976,0.08201718,0.052781324
2.2243,0.119848179,0.08080554,0.053098644
2.24315,0.120687517,0.081331235,0.05341565
2.262,0.121517002,0.081854256,0.053732396
2.28085,0.122336647,0.082374707,0.054048936
2.2997,0.123146464,0.08289269,0.054365324
2.31855,0.12394647,0.083408311,0.054681614
2.3374,0.124736678,0.083921672,0.05499786
2.35625,0.125517105,0.084432879,0.055314116
2.3751,0.126756633,0.084942035,0.055630436
2.39395,0.127636639,0.085449245,0.055946875
2.4128,0.1285061,0.085954616,0.056263486
2.43165,0.12936503,0.08645825,0.056580324
2.4505,0.130213445,0.086960255,0.056897444
2.46935,0.131051361,0.087460737,0.0572149
2.4882,0.131878797,0.0879598,0.057532748
2.50705,0.132695771,0.088457553,0.057851043
2.5259,0.133502305,0.088954102,0.058169839
2.54475,0.134298421,0.089449553,0.058489192
2.5636,0.135084142,0.089944016,0.058809159
2.58245,0.135859492,0.090437597,0.059129794
2.6013,0.136624497,0.090930405,0.059451154
2.62015,0.137379183,0.091422548,0.059773296
2.639,0.138123579,0.09150994,0.060096275
2.65785,0.138857712,0.091970601,0.060420149
2.6767,0.139581613,0.092429669,0.060744975
2.69555,0.139949441,0.09288723,0.06107081
2.7144,0.140642718,0.093343373,0.061397712
2.73325,0.141326499,0.093798186,0.061725739
2.7521,0.142000799,0.094251756,0.06205495
2.77095,0.142665635,0.094704173,0.062385403
2.7898,0.143321024,0.095155527,0.062717157
2.80865,0.143966986,0.095804348,0.063050271
2.8275,0.14460354,0.096495634,0.063384806
2.84635,0.145230707,0.096883331,0.063720821
2.8652,0.145848506,0.099134515,0.064058377
2.88405,0.146456961,0.099514868,0.064585411
2.9029,0.147056094,0.099889419,0.064871698
2.92175,0.148397404,0.097434261,0.064974527
2.9406,0.149042935,0.097906915,0.065202492
2.95945,0.149678993,0.098378626,0.065402993
2.9783,0.150305582,0.100157278,0.065628324
2.99715,0.150922706,0.100550501,0.065853246
3.016,0.151530372,0.100942542,0.066077783
3.03485,0.152128584,0.101333467,0.066301956
3.0537,0.150596346,0.101723345,0.066525791
3.07255,0.151268843,0.102112243,0.06674931
3.0914,0.151928927,0.102500229,0.066972537
3.11025,0.152576588,0.102887371,0.067195496
3.1291,0.15321182,0.103273739,0.067418211
3.14795,0.153834617,0.103659404,0.067640706
3.1668,0.154444975,0.104044434,0.067863007
3.18565,0.155042892,0.104428902,0.068085137
3.2045,0.155628366,0.10481288,0.068307122
3.22335,0.156201397,0.105196439,0.068528988
3.2422,0.156761988,0.105579653,0.068750758
3.26105,0.157904516,0.105962596,0.06897246
3.2799,0.158511896,0.106345341,0.06919412
3.29875,0.159106951,0.106727964,0.069415763
3.3176,0.159689681,0.107110541,0.069637416
3.33645,0.160260085,0.107493148,0.069859107
3.3553,0.160818166,0.107875863,0.070080862
3.37415,0.161363928,0.108258763,0.070302708
3.393,0.161897377,0.108641927,0.070524674
3.41185,0.16241852,0.109025435,0.070746788
3.4307,0.162927364,0.10962554,0.070969078
3.44955,0.16342392,0.109834384,0.071191572
3.4684,0.163908199,0.110039989,0.071414301
3.48725,0.164380213,0.110242425,0.071637293
3.5061,0.164839977,0.110441768,0.071860578
3.52495,0.165287506,0.110638091,0.072084187
3.5438,0.165722816,0.110831468,0.07230815
3.56265,0.166145926,0.111021975,0.072532497
3.5815,0.166556854,0.111209687,0.072757261
3.60035,0.166955622,0.111394681,0.072982473
3.6192,0.167342251,0.111577034,0.073208164
3.63805,0.167716763,0.111756824,0.073291598
3.6569,0.168079184,0.11193413,0.073434816
3.67575,0.168429538,0.11210903,0.073579397
3.6946,0.168767852,0.112580761,0.073725362
3.71345,0.169094153,0.112842828,0.073872733
3.7323,0.169408471,0.113103941,0.074021532
3.75115,0.169710834,0.113364155,0.074171781
3.77,0.170001273,0.113623522,0.074323502
3.78885,0.170279821,0.113882099,0.074476719
3.8077,0.170492382,0.11413994,0.074631454
3.82655,0.170775041,0.114397102,0.07478773
3.8454,0.171046298,0.11465364,0.074945571
3.86425,0.171306164,0.114909612,0.075105
3.8831,0.171554655,0.115901473,0.075266042
3.90195,0.171791785,0.116165521,0.075428719
3.9208,0.17201757,0.11643034,0.075593058
3.93965,0.172232028,0.115452984,0.075759082
3.9585,0.172936235,0.115629307,0.076024112
3.97735,0.17324442,0.115805354,0.076106357
3.9962,0.173541287,0.115859342,0.076187526
4.01505,0.173826835,0.116071543,0.076267627
4.0339,0.174101064,0.11628427,0.076346672
4.05275,0.173590741,0.116497551,0.076424671
4.0716,0.173929614,0.116711417,0.076501635
4.09045,0.174255498,0.116925899,0.076577574
4.1093,0.174568378,0.117141028,0.076652502
4.12815,0.174868239,0.117356835,0.076726429
4.147,0.175155068,0.117659641,0.076799369
4.16585,0.175428853,0.117747357,0.076871333
4.1847,0.175689584,0.117833233,0.076942336
4.20355,0.175937252,0.117917294,0.077012392
4.2224,0.17617185,0.117999567,0.077081513
4.24125,0.176393372,0.118080078,0.077149715
4.2601,0.176601814,0.118158854,0.077217013
4.27895,0.176773432,0.118235923,0.077283421
4.2978,0.176982955,0.118311312,0.077348956
4.31665,0.177179386,0.118385049,0.077413634
4.3355,0.177362713,0.118457165,0.077477471
4.35435,0.177532924,0.118527687,0.077540485
4.3732,0.177690009,0.118596646,0.077602693
4.39205,0.177833961,0.118664072,0.077664112
4.4109,0.177964772,0.118729997,0.077724761
4.42975,0.178082437,0.118971423,0.077625585
4.4486,0.17818695,0.119073984,0.077648829
4.46745,0.178278311,0.119174846,0.077673716
4.4863,0.178356516,0.119274031,0.077700244
4.50515,0.178421565,0.119371561,0.077728414
4.524,0.178473461,0.119467461,0.077758224
4.54285,0.178512204,0.119561755,0.077789676
4.5617,0.1785378,0.119654468,0.07782277
4.58055,0.178550254,0.119745624,0.077857505
4.5994,0.178549571,0.119835249,0.077893883
4.61825,0.17853576,0.119066913,0.077931904
4.6371,0.178508831,0.119129513,0.07797157
4.65595,0.178468794,0.119189529,0.078012882
4.6748,0.17841566,0.119246981,0.078055843
4.69365,0.178349444,0.119915408,0.078100453
4.7125,0.178270159,0.119943258,0.078146715
4.73135,0.178481075,0.119967581,0.078194632
4.7502,0.178534345,0.120341557,0.078244206
4.76905,0.178574744,0.120316615,0.07829544
4.7879,0.178602269,0.120274073,0.078348337
4.80675,0.178616915,0.120152263,0.078145421
4.8256,0.178618681,0.120029783,0.078081269
4.84445,0.178607564,0.119906597,0.078017876
4.8633,0.178583565,0.11978267,0.077955232
4.88215,0.178546685,0.119657968,0.077893329
4.901,0.178496928,0.119532457,0.077832159
4.91985,0.178434296,0.119406103,0.077771714
4.9387,0.178358796,0.119278874,0.077711988
4.95755,0.178270434,0.119150737,0.077652973
4.9764,0.178169218,0.11902166,0.077594662
4.99525,0.178055156,0.118891614,0.07753705
5.0141,0.17792826,0.118760567,0.07748013
5.03295,0.177788542,0.118628489,0.077423895
5.0518,0.177636013,0.118495351,0.077368342
5.07065,0.17747069,0.118361125,0.077313464
5.0895,0.177292587,0.118225783,0.077259257
5.10835,0.177101722,0.118089296,0.077205715
5.1272,0.176766633,0.117801291,0.077152836
5.14605,0.176032879,0.11771003,0.077100614
5.1649,0.176896553,0.117616975,0.077049047
5.18375,0.176377346,0.117522098,0.07699813
5.2026,0.176246878,0.117425368,0.076947861
5.22145,0.176104747,0.117326756,0.076898236
5.2403,0.17595092,0.117226232,0.076849254
5.25915,0.175785361,0.117123769,0.076800912
5.278,0.175608039,0.117019337,0.076753208
5.29685,0.175418921,0.11691291,0.076872781
5.3157,0.175217977,0.116804462,0.076797509
5.33455,0.175005177,0.116693964,0.076720665
5.3534,0.174780493,0.116581393,0.076642232
5.37225,0.174543897,0.116466721,0.076562194
5.3911,0.174295363,0.116349925,0.076480531
5.40995,0.174034867,0.11623098,0.076397229
5.4288,0.173762385,0.116278212,0.07631227
5.44765,0.173477894,0.116094117,0.07622564
5.4665,0.173181373,0.115909867,0.076137322
5.48535,0.172872803,0.115725423,0.076047302
5.5042,0.172552164,0.115540748,0.075519277
5.52305,0.172219439,0.115355803,0.075344472
5.5419,0.171874613,0.115170552,0.075170626
5.56075,0.17151767,0.114984958,0.074997705
5.5796,0.171148598,0.114798985,0.074825676
5.59845,0.170767384,0.113563261,0.074654507
5.6173,0.170374018,0.113333556,0.074484167
5.63615,0.169363192,0.113101563,0.074314623
5.655,0.169101913,0.113920255,0.074145844
5.67385,0.168828602,0.113641878,0.073977801
5.6927,0.16854322,0.113361727,0.073810463
5.71155,0.168245728,0.113079765,0.0736438
5.7304,0.167936089,0.112795954,0.073477784
5.74925,0.167614268,0.112510261,0.073312386
5.7681,0.16728023,0.112222648,0.073147577
5.78695,0.166933941,0.111933082,0.072983329
5.8058,0.16657537,0.111641529,0.072819616
5.82465,0.166204486,0.111347955,0.072656409
5.8435,0.165821259,0.111052328,0.072493683
5.86235,0.165888753,0.110754614,0.072331411
5.8812,0.165470495,0.110454783,0.072169568
5.90005,0.16504033,0.110152803,0.072008127
5.9189,0.164598246,0.109944088,0.071847064
5.93775,0.16414423,0.109680232,0.071686354
5.9566,0.163678273,0.109413713,0.071525972
5.97545,0.163200365,0.109144485,0.071365896
5.9943,0.162710498,0.108872504,0.0712061
6.01315,0.162208664,0.108597724,0.071046562
6.032,0.161694859,0.108320101,0.070887259
6.05085,0.161169077,0.10804713,0.070728168
6.0697,0.160631315,0.10776095,0.070569267
6.08855,0.160081572,0.107470781,0.070410533
6.1074,0.159425288,0.107176571,0.070096274
6.12625,0.15896801,0.106878268,0.069881009
6.1451,0.158500149,0.106575821,0.069755806
6.16395,0.158021691,0.106269178,0.069468871
6.1828,0.157532621,0.104531916,0.06918352
6.20165,0.157032928,0.104118826,0.0688997
6.2205,0.1565226,0.104442322,0.068617358
6.23935,0.156001625,0.104094336,0.06833644
6.2582,0.155469994,0.103744601,0.068056894
6.27705,0.154927697,0.10339305,0.067778669
6.2959,0.154374728,0.103039613,0.067501712
6.31475,0.153811078,0.102684223,0.067225971
6.3336,0.153314873,0.102326813,0.066951397
6.35245,0.152748431,0.101967318,0.066677939
6.3713,0.152170298,0.101605671,0.066405546
6.39015,0.151580441,0.101241808,0.066134168
6.409,0.150978826,0.100875664,0.065863756
6.42785,0.150365419,0.100507175,0.065594261
6.4467,0.149740189,0.100136279,0.065325633
6.46555,0.149103107,0.099762912,0.065057825
6.4844,0.148454142,0.099387013,0.064790787
6.50325,0.147793269,0.099008521,0.064524472
6.5221,0.147120461,0.098627375,0.064258832
6.54095,0.146435694,0.098243514,0.06399382
6.5598,0.145738944,0.09785688,0.063729388
6.57865,0.145030191,0.097467413,0.063465489
6.5975,0.144269385,0.097075055,0.063202076
6.61635,0.143666567,0.096679748,0.062939103
6.6352,0.143053879,0.096281435,0.062676523
6.65405,0.142431283,0.095880059,0.06241429
6.6729,0.141798746,0.095777291,0.062152358
6.69175,0.141156232,0.095346597,0.061890682
6.7106,0.140503709,0.09412638,0.061629214
6.72945,0.139841144,0.09355687,0.06136791
6.7483,0.139168505,0.092989378,0.060852691
6.76715,0.138485761,0.092423809,0.060511867
6.786,0.137792883,0.091860063,0.060171774
6.80485,0.137089841,0.091298045,0.059832358
6.8237,0.136376607,0.090737657,0.05949357
6.84255,0.135653155,0.090178803,0.059155356
6.8614,0.134919459,0.089621387,0.058817668
6.88025,0.134175495,0.089065312,0.058480453
6.8991,0.13342124,0.088560199,0.058143662
6.91795,0.132656671,0.08809088,0.057807246
6.9368,0.131881768,0.087620317,0.057471154
6.95565,0.131096512,0.087148406,0.057135337
6.9745,0.130300886,0.08667504,0.056799747
6.99335,0.129494872,0.086200114,0.056464335
7.0122,0.128824605,0.085723525,0.056129053
7.03105,0.128003001,0.085245168,0.055793853
7.0499,0.126637773,0.084764939,0.055458687
7.06875,0.125895417,0.084282735,0.055123507
7.0876,0.125144225,0.083798453,0.054788267
7.10645,0.124384151,0.08331199,0.054452919
7.1253,0.123615151,0.082823243,0.054117417
7.14415,0.122837179,0.082332111,0.053781713
7.163,0.122050193,0.081838492,0.053445762
7.18185,0.121254147,0.081342284,0.053109517
7.2007,0.120448999,0.081662019,0.052748536
7.21955,0.119634708,0.081045006,0.052423718
7.2384,0.11881123,0.080429077,0.052098004
7.25725,0.117978526,0.079814119,0.051771344
7.2761,0.117136556,0.079200017,0.051443683
7.29495,0.11628528,0.078586658,0.051114969
7.3138,0.115424661,0.077973931,0.05078515
7.33265,0.114554661,0.077361721,0.050454173
7.3515,0.113675246,0.076749919,0.050191658
7.37035,0.112786379,0.076138412,0.049790745
7.3892,0.111888028,0.075527089,0.049390136
7.40805,0.11098016,0.075723971,0.048989773
7.4269,0.110437381,0.075154858,0.048589601
7.44575,0.109568233,0.074585567,0.048189561
7.4646,0.108691647,0.074015971,0.047789599
7.48345,0.107807576,0.073445941,0.047015413
7.5023,0.106915974,0.069932773,0.046612705
7.52115,0.106016797,0.069319215,0.046210806
7.54,0.105109999,0.068706187,0.045809644
7.55885,0.104195536,0.068093563,0.045409152
7.5777,0.103273366,0.067481218,0.04500926
7.59655,0.102690049,0.067757474,0.044609899
7.6154,0.101747241,0.06726992,0.044211001
7.63425,0.100797789,0.066695921,0.043812496
7.6531,0.099841657,0.066121039,0.043414316
7.67195,0.09887881,0.065545162,0.043016393
7.6908,0.097909215,0.064968175,0.042618657
7.70965,0.096932838,0.064389967,0.042221041
7.7285,0.095949646,0.063810424,0.041823475
7.74735,0.094959608,0.063229435,0.041551327
7.7662,0.093243444,0.062646888,0.041094171
7.78505,0.092334326,0.061874846,0.040637456
7.8039,0.091420463,0.061257954,0.040181112
7.82275,0.090501804,0.060639861,0.039725071
7.8416,0.089578297,0.060020464,0.039269264
7.86045,0.08864989,0.059399663,0.038813623
7.8793,0.087716533,0.060162917,0.038358079
7.89815,0.086778175,0.059276882,0.037902566
7.917,0.085834766,0.058394506,0.037447016
7.93585,0.084886256,0.057398383,0.036991361
7.9547,0.083932596,0.056610055,0.036535535
7.97355,0.082973739,0.055822488,0.03607947
7.9924,0.082009636,0.055035563,0.035623101
8.01125,0.081040241,0.054249161,0.03516636
8.0301,0.080065507,0.053463164,0.034806833
8.04895,0.07908539,0.052677455,0.034386241
8.0678,0.078099846,0.051891914,0.033965729
8.08665,0.0771188,0.051373452,0.033545231
8.1055,0.076067915,0.050714673,0.033124681
8.12435,0.075009319,0.050056078,0.032704015
8.1432,0.073942946,0.049397523,0.032283167
8.16205,0.072089593,0.048738863,0.031862072
8.1809,0.072527446,0.048079955,0.031440665
8.19975,0.071468177,0.047420655,0.031254931
8.2186,0.0704051,0.046760818,0.030791981
8.23745,0.06933817,0.046100303,0.030329491
8.2563,0.068267344,0.045438966,0.02986739
8.27515,0.067192581,0.044776663,0.02940561
8.294,0.066113837,0.044113252,0.028944082
8.31285,0.065031069,0.043623436,0.028482737
8.3317,0.063944236,0.04296373,0.028021509
8.35055,0.062853294,0.042302178,0.027560329
8.3694,0.061758203,0.041638618,0.027099132
8.38825,0.060658922,0.040972886,0.026637849
8.4071,0.059555409,0.040304819,0.026176415
8.42595,0.058447625,0.039634254,0.025714764
8.4448,0.05733553,0.038029653,0.02525283
8.46365,0.056219085,0.03736604,0.024790547
8.4825,0.055098253,0.036703157,0.024327851
8.50135,0.053972997,0.036040831,0.023864675
8.5202,0.052843279,0.035378892,0.023414196
8.53905,0.051590616,0.034717168,0.022930741
8.5579,0.050559021,0.034055491,0.022447592
8.57675,0.049524731,0.033393689,0.02196467
8.5956,0.048487678,0.032731594,0.021481897
8.61445,0.047447796,0.032069037,0.020999191
8.6333,0.04640502,0.031405849,0.020516475
8.65215,0.045359282,0.030741862,0.020033669
8.671,0.044310517,0.030076907,0.019550692
8.68985,0.043258659,0.029410817,0.019067465
8.7087,0.042203643,0.026998406,0.018583909
8.72755,0.041145403,0.028327236,0.018099944
8.7464,0.04010145,0.027497853,0.017615488
8.76525,0.039021105,0.026668716,0.017130462
8.7841,0.037937856,0.025839668,0.016644786
8.80295,0.036851669,0.025010555,0.016158379
8.8218,0.035762509,0.024181219,0.015671159
8.84065,0.034670341,0.023268353,0.015183045
8.8595,0.03357513,0.02255069,0.014561789
8.87835,0.031970896,0.021833622,0.014024659
8.8972,0.030866074,0.021116973,0.013487895
8.91605,0.02975979,0.020400571,0.012951416
8.9349,0.028651997,0.019684241,0.01279101
8.95375,0.02754265,0.01896781,0.012280084
8.9726,0.026431703,0.018251104,0.01177042
8.99145,0.025319108,0.017533949,0.011261937
9.0103,0.024204821,0.016816173,0.010754551
9.02915,0.023088794,0.016097601,0.010248182
9.048,0.021970981,0.01537806,0.009742749
9.06685,0.020851338,0.014657377,0.00923817
9.0857,0.019729819,0.013935378,0.008734365
9.10455,0.018606378,0.012459531,0.008231254
9.1234,0.017480972,0.011664867,0.007728756
9.14225,0.016353556,0.010870857,0.007226792
9.1611,0.015224086,0.010077332,0.006725281
9.17995,0.01418751,0.009284124,0.006224145
9.1988,0.012999538,0.008491065,0.005723303
9.21765,0.01306847,0.007697987,0.005222678
9.2365,0.011925607,0.006904722,0.004722189
9.25535,0.010782037,0.006111103,0.004221758
9.2742,0.009637717,0.005316963,0.003721306
9.29305,0.008492602,0.004522135,0.003220755
9.3119,0.007346646,0.003726451,0.002720026
9.33075,0.006199804,0.002929744,0.002191564
9.3496,0.005052031,0.002169306,0.001700098
9.36845,0.003903281,0.001366454,0.001208704
9.3873,0.002753509,0.000561571,0.000717313
9.40615,0.001602671,-0.0002455,0.000225857
9.425,0.000450721,-0.001054915,-0.000265736
9.44385,-0.000702386,-0.001140332,-0.000757535
9.4627,-0.001856694,-0.001822318,-0.001249609
9.48155,-0.003012246,-0.002502413,-0.00174203
9.5004,-0.004169086,-0.003180766,-0.002234867
9.51925,-0.007045413,-0.00385753,-0.002728192
9.5381,-0.008051391,-0.004532855,-0.003222075
9.55695,-0.009058274,-0.005206892,-0.003716588
9.5758,-0.0100661,-0.005879792,-0.004211803
9.59465,-0.01107491,-0.006551705,-0.004707792
9.6135,-0.012084743,-0.007222784,-0.005204627
9.63235,-0.013095639,-0.007893179,-0.005391496
9.6512,-0.014107639,-0.008563041,-0.005854727
9.67005,-0.013815361,-0.009232521,-0.006317143
9.6889,-0.014938164,-0.009901772,-0.006778817
9.70775,-0.016058976,-0.01009606,-0.007239823
9.7266,-0.01717783,-0.010866472,-0.00770023
9.74545,-0.01829476,-0.01163448,-0.008160113
9.7643,-0.019409799,-0.012400238,-0.008619541
9.78315,-0.020522982,-0.013163899,-0.009078587
