Distance [mm],Br [],Br_1 [],Br_2 []
0,0.227908327,0.09277079,0.048041758
0.01885,0.227877237,0.092808115,0.047999296
0.0377,0.227835913,0.093041678,0.047956742
0.05655,0.22778439,0.092934582,0.047914103
0.0754,0.22778138,0.092827862,0.047871383
0.09425,0.227730855,0.09272154,0.047828588
0.1131,0.227667981,0.092615638,0.04778572
0.13195,0.228136225,0.092764849,0.047742782
0.1508,0.228141441,0.092759585,0.047699775
0.16965,0.228135846,0.092755059,0.0476567
0.1885,0.228119393,0.092751256,0.047613556
0.20735,0.228092036,0.092748162,0.047570341
0.2262,0.228053732,0.092958885,0.047527053
0.24505,0.228004444,0.093005042,0.047483688
0.2639,0.227944136,0.093048904,0.047440242
0.28275,0.227872777,0.093090435,0.047396709
0.3016,0.227790338,0.093129599,0.047353082
0.32045,0.227696794,0.093166358,0.047366616
0.3393,0.227592124,0.093200674,0.047351407
0.35815,0.22747631,0.093232509,0.047336078
0.377,0.227349336,0.093261821,0.047320615
0.39585,0.227211193,0.09328857,0.047305005
0.4147,0.227061871,0.093312715,0.047289233
0.43355,0.226901367,0.093334213,0.047273282
0.4524,0.22672968,0.093353021,0.047257136
0.47125,0.226546812,0.093369094,0.047240775
0.4901,0.226352769,0.095461027,0.047224179
0.50895,0.225998018,0.095446246,0.047207327
0.5278,0.22581581,0.09543482,0.047190198
0.54665,0.225621849,0.095426709,0.047172766
0.5655,0.225416108,0.095324118,0.04754719
0.58435,0.225198563,0.094392148,0.047465249
0.6032,0.224969197,0.094278253,0.047383797
0.62205,0.224727991,0.094167887,0.047302821
0.6409,0.224474935,0.094061029,0.047222307
0.65975,0.224210019,0.093957651,0.047142241
0.6786,0.223933238,0.093857728,0.047062605
0.69745,0.223644591,0.093761229,0.046983385
0.7163,0.223344079,0.093668122,0.04690456
0.73515,0.223031708,0.093578373,0.046826114
0.754,0.220219521,0.093586853,0.046748025
0.77285,0.219859322,0.093514222,0.046749515
0.7917,0.219486212,0.093445521,0.046676169
0.81055,0.219100197,0.093380703,0.046603785
0.8294,0.218701285,0.091381908,0.046532344
0.84825,0.218441801,0.091123299,0.046461826
0.8671,0.218082408,0.090862641,0.046392208
0.88595,0.21771231,0.090599925,0.046323468
0.9048,0.217331489,0.090335141,0.046255583
0.92365,0.216939931,0.09006828,0.046188528
0.9425,0.216763488,0.08979933,0.046122277
0.96135,0.216430005,0.089528279,0.045899771
0.9802,0.216085771,0.089255113,0.04576385
0.99905,0.215730739,0.088979817,0.045628058
1.0179,0.215364869,0.088702377,0.045492371
1.03675,0.214988123,0.088063499,0.045356766
1.0556,0.214600464,0.087570279,0.045221218
1.07445,0.214201863,0.086894349,0.045085701
1.0933,0.213792292,0.086668236,0.044950187
1.11215,0.213371726,0.086442844,0.044814649
1.131,0.212940146,0.086218141,0.044679055
1.14985,0.212497533,0.085994094,0.044543376
1.1687,0.212043875,0.085770669,0.04440758
1.18755,0.211493615,0.08554783,0.044271633
1.2064,0.210892711,0.085325541,0.044135501
1.22525,0.210282549,0.085103763,0.043999149
1.2441,0.209663132,0.084882458,0.043862541
1.26295,0.209034467,0.084661585,0.043725639
1.2818,0.208396563,0.084441101,0.043588404
1.30065,0.207749432,0.084220964,0.043450796
1.3195,0.20709309,0.084001131,0.043312776
1.33835,0.206427555,0.083781554,0.043087263
1.3572,0.205752846,0.083562189,0.04294789
1.37605,0.205680134,0.083342987,0.042808969
1.3949,0.204982987,0.083123898,0.042670465
1.41375,0.204274024,0.079349083,0.042532342
1.4326,0.203553259,0.083680414,0.042394562
1.45145,0.20282071,0.083378134,0.042257087
1.4703,0.202076399,0.083074147,0.042119879
1.48915,0.201489192,0.082768403,0.041982898
1.508,0.200796603,0.082460851,0.041846104
1.52685,0.200094037,0.082047594,0.041709454
1.5457,0.199381484,0.08174091,0.041572906
1.56455,0.198658939,0.081434681,0.041436418
1.5834,0.1979264,0.081128849,0.041299946
1.60225,0.197183866,0.080823356,0.041163444
1.6211,0.19643134,0.080518142,0.041026866
1.63995,0.195668828,0.080213148,0.040739815
1.6588,0.19489634,0.080192883,0.040556213
1.67765,0.194113887,0.077203224,0.040373107
1.6965,0.193321486,0.080808376,0.040190451
1.71535,0.192519154,0.080457745,0.0400082
1.7342,0.191706913,0.080109885,0.039826305
1.75305,0.190884787,0.079764742,0.039644719
1.7719,0.188815978,0.079422261,0.039463391
1.79075,0.190194669,0.079082387,0.039282272
1.8096,0.189354245,0.07874506,0.039101309
1.82845,0.18850282,0.078410221,0.03892045
1.8473,0.187640384,0.078077806,0.038739641
1.86615,0.186766931,0.077747751,0.038558826
1.885,0.185882461,0.077419991,0.038377951
1.90385,0.184986972,0.077094457,0.038057857
1.9227,0.184080469,0.076771079,0.037888893
1.94155,0.183162956,0.076449787,0.03772016
1.9604,0.182234444,0.076130506,0.0375516
1.97925,0.181294943,0.075813161,0.037383158
1.9981,0.180344469,0.075497676,0.037214777
2.01695,0.179383039,0.075183971,0.037046396
2.0358,0.178410673,0.074871966,0.036877958
2.05465,0.177427396,0.074205676,0.036709403
2.0735,0.176433233,0.07381351,0.03654067
2.09235,0.175428214,0.073425778,0.036371697
2.1112,0.174412372,0.073042426,0.036202422
2.13005,0.17338574,0.0726634,0.036032783
2.1489,0.172348359,0.071933839,0.035862715
2.16775,0.171952436,0.071721657,0.035692155
2.1866,0.170949802,0.07151203,0.035521037
2.20545,0.169939342,0.071304856,0.035380755
2.2243,0.168921064,0.069370734,0.035159423
2.24315,0.167894981,0.068921532,0.034939453
2.262,0.166861106,0.068474548,0.034720789
2.28085,0.165819455,0.068029728,0.034503373
2.2997,0.164770046,0.067587017,0.034287145
2.31855,0.163712901,0.067146357,0.034072046
2.3374,0.162648043,0.066707691,0.033858016
2.35625,0.161575496,0.066270958,0.033644992
2.3751,0.160843939,0.065836099,0.033432914
2.39395,0.159860711,0.065403052,0.033221719
2.4128,0.158868855,0.064971753,0.033011342
2.43165,0.157868352,0.064542139,0.03280172
2.4505,0.156859184,0.064114144,0.032592788
2.46935,0.155841338,0.063687702,0.032384479
2.4882,0.1548148,0.063262744,0.032176729
2.50705,0.153779561,0.062839202,0.031969469
2.5259,0.152735613,0.062417007,0.031762631
2.54475,0.151682951,0.061996086,0.031556148
2.5636,0.150621572,0.061576369,0.031349951
2.58245,0.149551475,0.061157781,0.031143968
2.6013,0.148472663,0.060740249,0.030938131
2.62015,0.14738514,0.060323697,0.030732368
2.639,0.146288912,0.058221188,0.030526608
2.65785,0.14518399,0.057734667,0.030320778
2.6767,0.144070384,0.057247237,0.030114805
2.69555,0.143450673,0.056758828,0.029908618
2.7144,0.14231689,0.05626937,0.029702141
2.73325,0.141176445,0.055778792,0.0294953
2.7521,0.140029342,0.055287023,0.029288021
2.77095,0.138875586,0.05479399,0.029080228
2.7898,0.137715184,0.054299622,0.028871846
2.80865,0.136548146,0.053469453,0.028662798
2.8275,0.135374484,0.053406489,0.028453008
2.84635,0.134194211,0.052886229,0.028242399
2.8652,0.133007343,0.057197442,0.028030894
2.88405,0.131813896,0.056539841,0.02813613
2.9029,0.13061389,0.055881171,0.027843212
2.92175,0.129176391,0.0552218,0.027555764
2.9406,0.127986089,0.054758346,0.027268258
2.95945,0.126789997,0.054293187,0.027027243
2.9783,0.125588118,0.050545623,0.026735284
2.99715,0.124380454,0.050059102,0.0264442
3.016,0.123167011,0.049573902,0.026153926
3.03485,0.121947796,0.049089925,0.025864396
3.0537,0.119853777,0.048607073,0.025575546
3.07255,0.118585998,0.048125244,0.025287307
3.0914,0.117313073,0.047644339,0.024999613
3.11025,0.116035017,0.047164254,0.024712396
3.1291,0.114751848,0.046684888,0.024425587
3.14795,0.113463582,0.046206136,0.024139118
3.1668,0.112170239,0.045727893,0.023852917
3.18565,0.110871839,0.045250053,0.023566916
3.2045,0.109568404,0.04477251,0.023281041
3.22335,0.108259956,0.044295157,0.022995223
3.2422,0.106946522,0.043817884,0.022709388
3.26105,0.106466506,0.043340583,0.022423464
3.2799,0.105228662,0.042863144,0.022137377
3.29875,0.103985886,0.042385455,0.021851053
3.3176,0.102738171,0.041907405,0.021564417
3.33645,0.101485513,0.041428881,0.021277395
3.3553,0.100227907,0.040949771,0.02098991
3.37415,0.098965351,0.04046996,0.020701887
3.393,0.097697843,0.039989333,0.020413248
3.41185,0.096425383,0.039507775,0.020123916
3.4307,0.095147972,0.039119136,0.019833814
3.44955,0.093865611,0.038542605,0.019542864
3.4684,0.092578306,0.037968623,0.019250986
3.48725,0.091286059,0.037397094,0.018958103
3.5061,0.089988878,0.036827923,0.018664133
3.52495,0.088686769,0.036261012,0.018368998
3.5438,0.087379742,0.035696264,0.018072617
3.56265,0.086067807,0.035133581,0.01777491
3.5815,0.084750974,0.034572863,0.017475794
3.60035,0.083429257,0.034014011,0.01717519
3.6192,0.08210267,0.033456925,0.016873015
3.63805,0.080771228,0.032901502,0.016631611
3.6569,0.079434948,0.032347641,0.016367692
3.67575,0.078093849,0.03179524,0.016104587
3.6946,0.07674795,0.031126504,0.015842213
3.71345,0.075397272,0.030575609,0.015580486
3.7323,0.074041838,0.030025267,0.015319323
3.75115,0.072681672,0.029475389,0.015058639
3.77,0.071316799,0.02892588,0.014798349
3.78885,0.069947246,0.02837665,0.014538369
3.8077,0.068651883,0.027827604,0.014278613
3.82655,0.0672644,0.027278649,0.014018997
3.8454,0.065874079,0.026729691,0.013759433
3.86425,0.064480934,0.026180636,0.013499837
3.8831,0.06308498,0.024787227,0.013240121
3.90195,0.061686233,0.024286096,0.0129802
3.9208,0.06028471,0.023783741,0.012719987
3.93965,0.05888043,0.023275256,0.012459394
3.9585,0.057487605,0.022742234,0.012258941
3.97735,0.056075611,0.022210477,0.011923522
3.9962,0.054662075,0.021484567,0.011589179
4.01505,0.053247014,0.02099544,0.01125583
4.0339,0.051830446,0.020506891,0.010923389
4.05275,0.049838444,0.020018805,0.010591773
4.0716,0.048401963,0.01953107,0.010260896
4.09045,0.046964398,0.019043571,0.009930673
4.1093,0.045525774,0.018556192,0.009601019
4.12815,0.044086117,0.018068821,0.009271849
4.147,0.042645451,0.01760377,0.008943074
4.16585,0.041203802,0.017012588,0.008614611
4.1847,0.039761196,0.016423666,0.00828637
4.20355,0.038317659,0.01583691,0.007958267
4.2224,0.036873217,0.015252222,0.007630213
4.24125,0.035427896,0.014669507,0.007302121
4.2601,0.033981721,0.014088667,0.006973903
4.27895,0.032488098,0.013509606,0.006645472
4.2978,0.031096892,0.012932226,0.00631674
4.31665,0.029703765,0.012356429,0.005987618
4.3355,0.028308693,0.011782119,0.005658019
4.35435,0.026911658,0.011209195,0.005327854
4.3732,0.025512636,0.01063756,0.004997034
4.39205,0.024111609,0.010067115,0.004665471
4.4109,0.022708555,0.009497761,0.004333077
4.42975,0.021303455,0.008699053,0.004151095
4.4486,0.01989629,0.008117382,0.00388024
4.46745,0.01848704,0.00753571,0.003609429
4.4863,0.017075686,0.00695394,0.003338575
4.50515,0.015662211,0.006371977,0.003067592
4.524,0.014246597,0.005789724,0.002796393
4.54285,0.012828827,0.005207086,0.002524891
4.5617,0.011408884,0.004623968,0.002252998
4.58055,0.009986752,0.004040272,0.001980627
4.5994,0.008562416,0.003455904,0.001707691
4.61825,0.00713586,0.001644716,0.001434102
4.6371,0.00570707,0.001041412,0.001159772
4.65595,0.004276032,0.000436767,0.000884615
4.6748,0.002842734,-0.000169322,0.000608543
4.69365,0.001407163,0.00065067,0.000331467
4.7125,-3.07E-05,-1.90E-05,5.33E-05
4.73135,-0.001474459,-0.000692047,-0.000226043
4.7502,-0.002916809,-0.00131799,-0.000506653
4.76905,-0.004357749,-0.001994346,-0.000788616
4.7879,-0.005797284,-0.002652355,-0.001072019
4.80675,-0.007235422,-0.003200613,-0.001401103
4.8256,-0.008672168,-0.003747672,-0.001713248
4.84445,-0.010107531,-0.004293643,-0.002023715
4.8633,-0.011541519,-0.004838637,-0.002332591
4.88215,-0.012974139,-0.005382764,-0.002639962
4.901,-0.0144054,-0.005926138,-0.002945918
4.91985,-0.015835311,-0.006468867,-0.003250546
4.9387,-0.017263882,-0.007011064,-0.003553932
4.95755,-0.018691122,-0.007552839,-0.003856164
4.9764,-0.020117041,-0.008094303,-0.004157331
4.99525,-0.02154165,-0.008635568,-0.004457519
5.0141,-0.022964959,-0.009176743,-0.004756815
5.03295,-0.024386978,-0.00971794,-0.005055307
5.0518,-0.025807721,-0.010259268,-0.005353081
5.07065,-0.027227196,-0.010800837,-0.005650225
5.0895,-0.028645417,-0.011342758,-0.005946826
5.10835,-0.030062394,-0.01188514,-0.00624297
5.1272,-0.031251338,-0.012281794,-0.006538743
5.14605,-0.032516704,-0.012866522,-0.006834232
5.1649,-0.033366133,-0.013452391,-0.007129523
5.18375,-0.036064916,-0.014039495,-0.007424702
5.2026,-0.037451667,-0.01462793,-0.007719855
5.22145,-0.038836358,-0.01521779,-0.008015067
5.2403,-0.040219002,-0.01580917,-0.008310423
5.25915,-0.041599615,-0.016402163,-0.008606008
5.278,-0.042978213,-0.016996863,-0.008901907
5.29685,-0.044354811,-0.017593364,-0.009002342
5.3157,-0.045729427,-0.018191758,-0.009336182
5.33455,-0.047102079,-0.018792138,-0.0096707
5.3534,-0.048472785,-0.019394597,-0.010005989
5.37225,-0.049841566,-0.019999226,-0.010342142
5.3911,-0.051208441,-0.020606117,-0.010679253
5.40995,-0.052573431,-0.02121536,-0.011017414
5.4288,-0.053936558,-0.021853444,-0.011356719
5.44765,-0.055297844,-0.022401534,-0.011697259
5.4665,-0.056657312,-0.022949105,-0.012039127
5.48535,-0.058014985,-0.023496253,-0.012382413
5.5042,-0.059370887,-0.024043074,-0.012540494
5.52305,-0.060725042,-0.024589662,-0.012834458
5.5419,-0.062077477,-0.025136114,-0.013127004
5.56075,-0.063428216,-0.025682524,-0.013418225
5.5796,-0.064777287,-0.026228988,-0.013708215
5.59845,-0.066124714,-0.027189794,-0.013997066
5.6173,-0.067470526,-0.027803417,-0.014284872
5.63615,-0.068971649,-0.028416777,-0.014571725
5.655,-0.070306953,-0.028460593,-0.014857719
5.67385,-0.071637928,-0.029060822,-0.015142946
5.6927,-0.072964585,-0.029659274,-0.015427499
5.71155,-0.074286938,-0.030256034,-0.015711468
5.7304,-0.075605,-0.030851188,-0.015994947
5.74925,-0.076918787,-0.03144482,-0.016278027
5.7681,-0.078228319,-0.032037013,-0.016560799
5.78695,-0.079533613,-0.032627853,-0.016843354
5.8058,-0.08083469,-0.033217422,-0.017125782
5.82465,-0.082131573,-0.033805805,-0.017408175
5.8435,-0.083424283,-0.034393083,-0.017690622
5.86235,-0.085184677,-0.034979339,-0.017973212
5.8812,-0.086560482,-0.035564656,-0.018256036
5.90005,-0.087932197,-0.036149114,-0.018539182
5.9189,-0.089299803,-0.036660882,-0.018822738
5.93775,-0.090663283,-0.037260924,-0.019106792
5.9566,-0.092022622,-0.03786155,-0.019391433
5.97545,-0.093377806,-0.038462836,-0.019676748
5.9943,-0.094728821,-0.039064859,-0.019962822
6.01315,-0.096075654,-0.039667695,-0.020249743
6.032,-0.097418297,-0.040271418,-0.020537596
6.05085,-0.098756737,-0.040842114,-0.020826468
6.0697,-0.100090968,-0.041415851,-0.021116441
6.08855,-0.101420982,-0.041990458,-0.021407602
6.1074,-0.102794479,-0.042566034,-0.021754914
6.12625,-0.104104843,-0.043142677,-0.022069745
6.1451,-0.105409229,-0.043720484,-0.022553614
6.16395,-0.10670761,-0.044299553,-0.022785995
6.1828,-0.107999963,-0.044427815,-0.023017427
6.20165,-0.109286263,-0.044912894,-0.023248
6.2205,-0.110566492,-0.045531736,-0.023477799
6.23935,-0.11184063,-0.046096101,-0.023706914
6.2582,-0.11310866,-0.046659166,-0.023935431
6.27705,-0.114370567,-0.047221013,-0.024163437
6.2959,-0.115626338,-0.047781724,-0.024391019
6.31475,-0.11687596,-0.048341383,-0.024618262
6.3336,-0.11801104,-0.04890007,-0.024845252
6.35245,-0.119231116,-0.049457868,-0.025072075
6.3713,-0.120444663,-0.050014858,-0.025298815
6.39015,-0.121651678,-0.050571123,-0.025525556
6.409,-0.122852161,-0.051126741,-0.025752382
6.42785,-0.124046115,-0.051681796,-0.025979377
6.4467,-0.125233545,-0.052236366,-0.026206623
6.46555,-0.126414456,-0.052790531,-0.026434203
6.4844,-0.127588857,-0.053344373,-0.026662198
6.50325,-0.128756758,-0.053897969,-0.02689069
6.5221,-0.129918171,-0.054451398,-0.027119759
6.54095,-0.131073111,-0.05500474,-0.027349485
6.5598,-0.132221594,-0.055558072,-0.027579948
6.57865,-0.133363638,-0.056111472,-0.027811226
6.5975,-0.13449251,-0.056665017,-0.028043397
6.61635,-0.135695326,-0.057218784,-0.028276539
6.6352,-0.136891017,-0.057772849,-0.02851073
6.65405,-0.138079564,-0.058327287,-0.028746044
6.6729,-0.139260955,-0.058772018,-0.028982558
6.69175,-0.140435176,-0.05931065,-0.029220346
6.7106,-0.141602218,-0.058735993,-0.029459483
6.72945,-0.142762073,-0.059026694,-0.029700042
6.7483,-0.143914735,-0.059317117,-0.029987923
6.76715,-0.145060203,-0.059607379,-0.030233538
6.786,-0.146198475,-0.059897598,-0.030478214
6.80485,-0.147329554,-0.060187887,-0.030722019
6.8237,-0.148453443,-0.060478362,-0.030965022
6.84255,-0.149570148,-0.060769136,-0.03120729
6.8614,-0.150679679,-0.061060321,-0.031448889
6.88025,-0.151782046,-0.06135203,-0.031689887
6.8991,-0.152877262,-0.061751601,-0.031930348
6.91795,-0.153965343,-0.062188627,-0.032170337
6.9368,-0.155046305,-0.06262658,-0.032409919
6.95565,-0.156120169,-0.06306553,-0.032649157
6.9745,-0.157186957,-0.063505544,-0.032888113
6.99335,-0.158246692,-0.063946688,-0.03312685
7.0122,-0.159102591,-0.064389027,-0.033365429
7.03105,-0.160128599,-0.064832627,-0.03360391
7.0499,-0.160681176,-0.065277552,-0.033842354
7.06875,-0.161738088,-0.065723863,-0.034080818
7.0876,-0.162786933,-0.066171624,-0.034319362
7.10645,-0.163827685,-0.066620895,-0.034558043
7.1253,-0.164860319,-0.067071736,-0.034796916
7.14415,-0.165884811,-0.067524206,-0.035036039
7.163,-0.166901143,-0.067978363,-0.035275467
7.18185,-0.167909299,-0.068434264,-0.035515253
7.2007,-0.168909263,-0.069305789,-0.035791982
7.21955,-0.169901024,-0.069628912,-0.036008916
7.2384,-0.170884574,-0.069952134,-0.036226246
7.25725,-0.171859906,-0.070275547,-0.036444034
7.2761,-0.172827017,-0.07059924,-0.036662343
7.29495,-0.173785905,-0.070923302,-0.036881235
7.3138,-0.174736573,-0.071247821,-0.037100772
7.33265,-0.175679025,-0.071572885,-0.037321012
7.3515,-0.176613267,-0.071898578,-0.037555454
7.37035,-0.177539309,-0.072224986,-0.037772399
7.3892,-0.178457163,-0.072552191,-0.037987929
7.40805,-0.179366844,-0.071500877,-0.038202106
7.4269,-0.180190463,-0.071829327,-0.03841499
7.44575,-0.18109417,-0.072159406,-0.038626641
7.4646,-0.181987504,-0.072491192,-0.038837119
7.48345,-0.182870457,-0.07282476,-0.038373882
7.5023,-0.183743022,-0.073792047,-0.038528755
7.52115,-0.184605199,-0.074026298,-0.038684107
7.54,-0.185456987,-0.074260493,-0.038839994
7.55885,-0.18629839,-0.074494735,-0.038996469
7.5777,-0.187129416,-0.074729124,-0.039153585
7.59655,-0.188344824,-0.076278063,-0.039311395
7.6154,-0.189134861,-0.076672094,-0.039469949
7.63425,-0.189916375,-0.077027303,-0.039629299
7.6531,-0.190689368,-0.077382399,-0.039789492
7.67195,-0.191453849,-0.077737429,-0.039950578
7.6908,-0.192209824,-0.078092438,-0.040112605
7.70965,-0.192957307,-0.078447474,-0.040275618
7.7285,-0.193696309,-0.078802581,-0.040439662
7.74735,-0.194426849,-0.079157803,-0.040628077
7.7662,-0.195193564,-0.079513185,-0.04080325
7.78505,-0.195919687,-0.079443073,-0.04097813
7.8039,-0.196636758,-0.079751392,-0.041152759
7.82275,-0.197344771,-0.080060048,-0.041327182
7.8416,-0.198043722,-0.080369086,-0.041501439
7.86045,-0.19873361,-0.080678551,-0.041675572
7.8793,-0.199414438,-0.081891723,-0.041849621
7.89815,-0.20008621,-0.081958141,-0.042023626
7.917,-0.200748935,-0.082023074,-0.042197623
7.93585,-0.201402622,-0.082206581,-0.042371651
7.9547,-0.202047286,-0.082433861,-0.042545745
7.97355,-0.202682943,-0.082660992,-0.042719942
7.9924,-0.203309613,-0.082888031,-0.042894273
8.01125,-0.203927317,-0.083115033,-0.043068774
8.0301,-0.204536082,-0.083342051,-0.043090567
8.04895,-0.205135934,-0.083569139,-0.043209209
8.0678,-0.205726905,-0.083796347,-0.043327824
8.08665,-0.206279148,-0.083893639,-0.043446456
8.1055,-0.206893077,-0.084099393,-0.043565148
8.12435,-0.207496776,-0.084306362,-0.043683942
8.1432,-0.208090275,-0.084514598,-0.04380288
8.16205,-0.208710593,-0.084724153,-0.043922003
8.1809,-0.210461398,-0.084935076,-0.044041348
8.19975,-0.211011941,-0.085147414,-0.044178942
8.2186,-0.211551917,-0.085361213,-0.044320917
8.23745,-0.212081312,-0.08557652,-0.044461884
8.2563,-0.212600115,-0.085793377,-0.04460188
8.27515,-0.213108317,-0.086011826,-0.044740941
8.294,-0.213605912,-0.086231907,-0.044879105
8.31285,-0.2140929,-0.085427551,-0.045016404
8.3317,-0.21456928,-0.085663026,-0.045152874
8.35055,-0.215035057,-0.085901099,-0.045288546
8.3694,-0.215490239,-0.0861418,-0.045423453
8.38825,-0.215934835,-0.086385156,-0.045557626
8.4071,-0.216368859,-0.086631191,-0.045691094
8.42595,-0.216792328,-0.08687993,-0.045823886
8.4448,-0.217205262,-0.086993097,-0.04595603
8.46365,-0.217607683,-0.087151231,-0.046087553
8.4825,-0.217999617,-0.087311658,-0.046218482
8.50135,-0.218381093,-0.087474416,-0.046348839
8.5202,-0.218752144,-0.087639545,-0.046524604
8.53905,-0.219189836,-0.087807082,-0.046595967
8.5579,-0.219634942,-0.087977062,-0.046668048
8.57675,-0.220068989,-0.088149518,-0.046740874
8.5956,-0.220491958,-0.088324482,-0.046814465
8.61445,-0.220903835,-0.088501985,-0.046888845
8.6333,-0.221304607,-0.088682054,-0.046964034
8.65215,-0.221694268,-0.088864718,-0.047040051
8.671,-0.222072813,-0.089050001,-0.047116915
8.68985,-0.222440242,-0.089237927,-0.047194643
8.7087,-0.222796559,-0.088242281,-0.047273251
8.72755,-0.22314177,-0.091354414,-0.047352754
8.7464,-0.223491758,-0.091462473,-0.047433166
8.76525,-0.22383152,-0.091572221,-0.047514499
8.7841,-0.224161807,-0.091683682,-0.047596766
8.80295,-0.22448261,-0.091796882,-0.047679976
8.8218,-0.224793924,-0.091911843,-0.047764138
8.84065,-0.225095746,-0.092104078,-0.047849262
8.8595,-0.225388077,-0.092177983,-0.047866479
8.87835,-0.225959872,-0.092254214,-0.047914322
8.8972,-0.226233429,-0.092332794,-0.04796286
8.91605,-0.226495703,-0.092413745,-0.048012107
8.9349,-0.226746675,-0.092497086,-0.047864344
8.95375,-0.226986329,-0.092582836,-0.047885578
8.9726,-0.227214654,-0.09267101,-0.047907089
8.99145,-0.227431639,-0.092761623,-0.047928898
9.0103,-0.227637279,-0.092854687,-0.047951027
9.02915,-0.227831573,-0.092950212,-0.047973495
9.048,-0.228014521,-0.093048207,-0.047996322
9.06685,-0.228186128,-0.093148678,-0.048019525
9.0857,-0.228346402,-0.093251631,-0.048043121
9.10455,-0.228495355,-0.093135962,-0.048067126
9.1234,-0.228633001,-0.093182602,-0.048091554
9.14225,-0.228759359,-0.09323128,-0.048116418
9.1611,-0.22887445,-0.093282007,-0.048141732
9.17995,-0.229108123,-0.093334793,-0.048167505
9.1988,-0.229207209,-0.093389646,-0.048193747
9.21765,-0.228824816,-0.093446572,-0.048220468
9.2365,-0.22897053,-0.093505575,-0.048247676
9.25535,-0.229104398,-0.093566657,-0.048275375
9.2742,-0.229226389,-0.093629819,-0.048303573
9.29305,-0.229336479,-0.09369506,-0.048332273
9.3119,-0.229434643,-0.093762377,-0.048361477
9.33075,-0.229520863,-0.093831766,-0.048482455
9.3496,-0.229595123,-0.093972325,-0.04846854
9.36845,-0.229657411,-0.094078853,-0.048454003
9.3873,-0.229707718,-0.094187089,-0.048438846
9.40615,-0.22974604,-0.094297009,-0.048423074
9.425,-0.229772375,-0.094408592,-0.048406686
9.44385,-0.229786724,-0.094036869,-0.048389682
9.4627,-0.229789093,-0.093955037,-0.048372063
9.48155,-0.229779492,-0.093874263,-0.048353827
9.5004,-0.229757931,-0.093794566,-0.048334969
