Distance [mm],Bz [],Bz_1 [],Bz_2 []
0,0.180123854,0.153210448,0.09560808
0.01885,0.17997967,0.153245195,0.095609682
0.0377,0.179815968,0.153531645,0.095608388
0.05655,0.179632754,0.153548477,0.095604197
0.0754,0.181691378,0.153557329,0.09559711
0.09425,0.181642403,0.1535582,0.095587127
0.1131,0.181574384,0.153551091,0.095574248
0.13195,0.181803427,0.155473273,0.095558474
0.1508,0.181911245,0.155462647,0.095539806
0.16965,0.181998159,0.155442346,0.095518243
0.1885,0.182064165,0.155412371,0.095493788
0.20735,0.182109261,0.155372723,0.09546644
0.2262,0.182133445,0.155021148,0.095436202
0.24505,0.182136716,0.154934823,0.095403074
0.2639,0.182119074,0.15484096,0.095367058
0.28275,0.182080519,0.154739562,0.095328154
0.3016,0.182021054,0.154630634,0.095286366
0.32045,0.181940681,0.154514179,0.095219462
0.3393,0.181839402,0.154390203,0.095155303
0.35815,0.181717222,0.15425871,0.09508823
0.377,0.181574145,0.154119706,0.095018246
0.39585,0.181410178,0.153973196,0.094945352
0.4147,0.181225326,0.153819186,0.094869553
0.43355,0.181019597,0.153657682,0.09479085
0.4524,0.180793,0.153488689,0.094709248
0.47125,0.180545542,0.153312216,0.094624748
0.4901,0.180277234,0.153344966,0.094537355
0.50895,0.179817869,0.153199953,0.094447073
0.5278,0.179591679,0.153046852,0.094353904
0.54665,0.17934489,0.152885671,0.094257852
0.5655,0.179077515,0.152757416,0.095212885
0.58435,0.178789562,0.151669468,0.095067088
0.6032,0.178481043,0.151552658,0.09491898
0.62205,0.178151971,0.151428211,0.094768567
0.6409,0.177802358,0.151296132,0.094615854
0.65975,0.177432218,0.151156427,0.094460849
0.6786,0.177041566,0.1510091,0.094303556
0.69745,0.176630418,0.150854157,0.094143982
0.7163,0.176198789,0.150691606,0.093982134
0.73515,0.175746696,0.150521451,0.093818018
0.754,0.169978989,0.149882356,0.093651639
0.77285,0.16954901,0.149713323,0.093183005
0.7917,0.16909225,0.149536669,0.093015939
0.81055,0.168608728,0.149352401,0.092846541
0.8294,0.168098463,0.149379518,0.09267482
0.84825,0.170036346,0.149139808,0.092500781
0.8671,0.169526083,0.148892382,0.092324432
0.88595,0.168988738,0.148637249,0.092145779
0.9048,0.168424332,0.14837442,0.09196483
0.92365,0.167832888,0.148103905,0.091781592
0.9425,0.167853205,0.147825714,0.091596071
0.96135,0.167864662,0.147539859,0.091408619
0.9802,0.167852878,0.147246351,0.091208196
0.99905,0.167817854,0.146945202,0.091005463
1.0179,0.167759591,0.146636423,0.090800427
1.03675,0.167678091,0.146266261,0.090593098
1.0556,0.167573357,0.145680104,0.090383482
1.07445,0.167445395,0.146399812,0.090171589
1.0933,0.167294208,0.146040849,0.089957426
1.11215,0.167119803,0.145674019,0.089741003
1.131,0.166922186,0.145299337,0.089522327
1.14985,0.166701366,0.144916817,0.089301407
1.1687,0.166457351,0.144526475,0.089078253
1.18755,0.166000662,0.144128327,0.088852873
1.2064,0.165366088,0.143722387,0.088625275
1.22525,0.164708421,0.143308672,0.088395469
1.2441,0.164027688,0.142887199,0.088163464
1.26295,0.163323915,0.142457983,0.087929268
1.2818,0.162597131,0.142021043,0.087692892
1.30065,0.161847363,0.141576394,0.087454345
1.3195,0.161074643,0.141124055,0.087213636
1.33835,0.160278999,0.140664044,0.087234278
1.3572,0.159460464,0.140196378,0.087013009
1.37605,0.163384026,0.139721076,0.086789583
1.3949,0.162881432,0.139238158,0.086564008
1.41375,0.162361684,0.138439116,0.086336293
1.4326,0.161824803,0.134473173,0.086106448
1.45145,0.161270809,0.134100384,0.08587448
1.4703,0.160699726,0.13372055,0.0856404
1.48915,0.159695981,0.133333686,0.085404216
1.508,0.159095938,0.132939809,0.085165938
1.52685,0.158477492,0.132531679,0.084925575
1.5457,0.157840666,0.132068416,0.084683137
1.56455,0.157185487,0.131598248,0.084438633
1.5834,0.156511979,0.131121191,0.084192073
1.60225,0.155820171,0.130637266,0.083943467
1.6211,0.155110088,0.130146492,0.083692824
1.63995,0.154381758,0.129648888,0.081275692
1.6588,0.153635212,0.13441072,0.080977161
1.67765,0.152870478,0.131645886,0.080676007
1.6965,0.152087586,0.128909578,0.080372243
1.71535,0.151286567,0.128412389,0.080065881
1.7342,0.150467453,0.127906339,0.079756932
1.75305,0.149630276,0.127391448,0.07944541
1.7719,0.137833079,0.126867735,0.079131326
1.79075,0.149235141,0.126335221,0.078814692
1.8096,0.148749344,0.125793927,0.078495522
1.82845,0.148245044,0.125243875,0.078173828
1.8473,0.147722262,0.124685087,0.077849623
1.86615,0.147181018,0.124117584,0.077522918
1.885,0.146621334,0.123541388,0.077193728
1.90385,0.146043231,0.122956524,0.076837395
1.9227,0.145446733,0.122363013,0.076472331
1.94155,0.144831862,0.121760879,0.076104951
1.9604,0.144198645,0.121150146,0.07573527
1.97925,0.143547104,0.120530838,0.075363302
1.9981,0.142877266,0.11990298,0.074989063
2.01695,0.142189158,0.119266595,0.074612566
2.0358,0.141482806,0.11862171,0.074233826
2.05465,0.140758239,0.118957278,0.073852859
2.0735,0.140015485,0.118139914,0.07346968
2.09235,0.139254574,0.117314264,0.073084303
2.1112,0.138475535,0.11648036,0.072696744
2.13005,0.137678399,0.115638235,0.072307019
2.1489,0.136863198,0.116904265,0.071915142
2.16775,0.136460041,0.116177217,0.071521129
2.1866,0.135555876,0.115442714,0.071124996
2.20545,0.134633793,0.114700786,0.070679207
2.2243,0.133693827,0.11383637,0.070289354
2.24315,0.132736015,0.113185092,0.069897475
2.262,0.131760396,0.112526965,0.069503587
2.28085,0.130767007,0.111862016,0.069107704
2.2997,0.129755889,0.111190271,0.068709843
2.31855,0.12872708,0.110511755,0.068310019
2.3374,0.127680623,0.109826497,0.067908248
2.35625,0.126616557,0.109134523,0.067504546
2.3751,0.127086658,0.108435861,0.067098928
2.39395,0.126332686,0.107730537,0.066691411
2.4128,0.125563917,0.107018581,0.066282011
2.43165,0.124780381,0.106300019,0.065870744
2.4505,0.12398211,0.105574881,0.065457627
2.46935,0.123169133,0.104843195,0.065042675
2.4882,0.122341485,0.104104989,0.064625904
2.50705,0.121499197,0.103360294,0.064207333
2.5259,0.120642302,0.102609137,0.063786976
2.54475,0.119770835,0.10185155,0.06336485
2.5636,0.11888483,0.101087562,0.062940973
2.58245,0.117984322,0.100317203,0.062515361
2.6013,0.117069346,0.099540504,0.06208803
2.62015,0.116139939,0.098757495,0.061658998
2.639,0.115196137,0.098697049,0.061228281
2.65785,0.114237977,0.097842831,0.060795897
2.6767,0.113265498,0.09698078,0.060361863
2.69555,0.112504625,0.096110931,0.059926195
2.7144,0.111577961,0.095233316,0.059488911
2.73325,0.110636521,0.09434797,0.059050029
2.7521,0.109680342,0.09345493,0.058609565
2.77095,0.108709462,0.092554229,0.058167536
2.7898,0.10772392,0.091645904,0.057723962
2.80865,0.106723754,0.09045572,0.057278858
2.8275,0.105709003,0.089792058,0.056832242
2.84635,0.104679709,0.088935384,0.056384133
2.8652,0.10363591,0.090926148,0.055934547
2.88405,0.10257765,0.090112935,0.055370809
2.9029,0.101504969,0.089293172,0.054884508
2.92175,0.102305726,0.084885823,0.053827581
2.9406,0.101294524,0.084212492,0.053344579
2.95945,0.100269021,0.083534232,0.052080543
2.9783,0.099229259,0.084398589,0.051603208
2.99715,0.098175277,0.083618669,0.051124273
3.016,0.097107118,0.082834204,0.050643756
3.03485,0.096024824,0.082045224,0.050161677
3.0537,0.094372681,0.08125176,0.049678055
3.07255,0.093262047,0.080453843,0.049192908
3.0914,0.09213729,0.079651506,0.048706256
3.11025,0.090998455,0.07884478,0.048218118
3.1291,0.089845586,0.078033696,0.047728514
3.14795,0.08867873,0.077218287,0.047237462
3.1668,0.087497931,0.076398586,0.046744982
3.18565,0.086303237,0.075574623,0.046251094
3.2045,0.085094695,0.074746432,0.045755817
3.22335,0.083872353,0.073914046,0.04525917
3.2422,0.082636258,0.073077497,0.044761173
3.26105,0.086124495,0.072236818,0.044261847
3.2799,0.085168667,0.071392043,0.043761209
3.29875,0.084203957,0.070543205,0.043259281
3.3176,0.083230403,0.069690338,0.042756082
3.33645,0.082248043,0.068833474,0.042251632
3.3553,0.081256916,0.067972649,0.041745951
3.37415,0.080257061,0.067107895,0.041239059
3.393,0.079248517,0.066239248,0.040730976
3.41185,0.078231326,0.06536674,0.040221721
3.4307,0.077205525,0.064460414,0.039711316
3.44955,0.076171157,0.063580187,0.039199779
3.4684,0.075128262,0.062696218,0.038687132
3.48725,0.074076881,0.061808542,0.038173395
3.5061,0.073017055,0.060917196,0.037658588
3.52495,0.071948827,0.060022213,0.03714273
3.5438,0.070872239,0.059123629,0.036625844
3.56265,0.069787333,0.058221481,0.036107948
3.5815,0.068694151,0.057315802,0.035589064
3.60035,0.067592738,0.05640663,0.035069211
3.6192,0.066483136,0.055494,0.034548411
3.63805,0.06536539,0.054577947,0.033445598
3.6569,0.064239544,0.053658509,0.032934297
3.67575,0.063105641,0.052735721,0.032422197
3.6946,0.061963727,0.051617895,0.031909317
3.71345,0.060813847,0.050662005,0.031395677
3.7323,0.059656046,0.049702766,0.030881298
3.75115,0.05849037,0.048740216,0.0303662
3.77,0.057316865,0.047774394,0.029850404
3.78885,0.056135577,0.046805337,0.02933393
3.8077,0.051430244,0.045833083,0.028816798
3.82655,0.050095139,0.044857672,0.028299028
3.8454,0.048750674,0.043879141,0.027780642
3.86425,0.0473969,0.042897529,0.027261659
3.8831,0.046033871,0.043292616,0.0267421
3.90195,0.044661641,0.042297705,0.026221985
3.9208,0.043280264,0.041300673,0.025701336
3.93965,0.041889795,0.040445819,0.025180172
3.9585,0.046671901,0.039466201,0.023234196
3.97735,0.045366138,0.038484603,0.022679676
3.9962,0.044054963,0.037840657,0.022124438
4.01505,0.042738427,0.036748893,0.021568503
4.0339,0.041416583,0.035654541,0.021011894
4.05275,0.040314919,0.034557644,0.020454632
4.0716,0.039105313,0.033458246,0.019896741
4.09045,0.037891169,0.032356391,0.01933824
4.1093,0.036672534,0.03125212,0.018779154
4.12815,0.035449457,0.03014548,0.018219503
4.147,0.034221986,0.029110426,0.017659309
4.16585,0.032990169,0.028082753,0.017098596
4.1847,0.031754055,0.027053126,0.016537385
4.20355,0.030513693,0.026021586,0.015975698
4.2224,0.029269132,0.024988174,0.015413558
4.24125,0.02802042,0.023952931,0.014850986
4.2601,0.026767608,0.022915897,0.014288004
4.27895,0.025610343,0.021877113,0.013724636
4.2978,0.024488019,0.020836621,0.013160903
4.31665,0.02336349,0.019794462,0.012596828
4.3355,0.022236801,0.018750676,0.012032432
4.35435,0.021107996,0.017705305,0.011467739
4.3732,0.01997712,0.01665839,0.01090277
4.39205,0.018844217,0.015609972,0.010337547
4.4109,0.017709332,0.014560093,0.009772094
4.42975,0.016572509,0.014555734,0.008332386
4.4486,0.015433795,0.013635493,0.007771038
4.46745,0.014293233,0.012714427,0.007209361
4.4863,0.013150869,0.011792573,0.006647377
4.50515,0.012006748,0.010869968,0.006085108
4.524,0.010860914,0.009946647,0.005522577
4.54285,0.009713414,0.009022648,0.004959805
4.5617,0.008564292,0.008098006,0.004396815
4.58055,0.007413595,0.007172758,0.003833629
4.5994,0.006261366,0.006246941,0.00327027
4.61825,0.005107652,0.004765242,0.002706759
4.6371,0.003952499,0.003903841,0.002143118
4.65595,0.002795951,0.003042547,0.001579371
4.6748,0.001638056,0.002181394,0.001015539
4.69365,0.000478857,0.000483625,0.000451645
4.7125,-0.000681599,-0.000381167,-0.000112289
4.73135,-0.001210148,-0.001245915,-0.000676242
4.7502,-0.002198724,-0.002174593,-0.00124019
4.76905,-0.003187163,-0.003056699,-0.001804111
4.7879,-0.004175427,-0.003939745,-0.002367983
4.80675,-0.005163478,-0.004852766,-0.002941325
4.8256,-0.006151275,-0.005765396,-0.003521322
4.84445,-0.00713878,-0.006677602,-0.004101215
4.8633,-0.008125954,-0.007589346,-0.004680983
4.88215,-0.009112758,-0.008500592,-0.005260601
4.901,-0.010099154,-0.009411305,-0.005840048
4.91985,-0.011085101,-0.010321448,-0.0064193
4.9387,-0.012070562,-0.011230986,-0.006998334
4.95755,-0.013055497,-0.012139883,-0.007577128
4.9764,-0.014039867,-0.013048103,-0.008155659
4.99525,-0.015023634,-0.01395561,-0.008733904
5.0141,-0.016006759,-0.014862368,-0.009311839
5.03295,-0.016989202,-0.015768341,-0.009889443
5.0518,-0.017970926,-0.016673494,-0.010466693
5.07065,-0.018951891,-0.017577791,-0.011043565
5.0895,-0.019932058,-0.018481196,-0.011620037
5.10835,-0.02091139,-0.019383674,-0.012196086
5.1272,-0.026192969,-0.019337227,-0.012771689
5.14605,-0.024525877,-0.020401189,-0.013346825
5.1649,-0.026267542,-0.021463254,-0.013921469
5.18375,-0.028194163,-0.022523382,-0.014495599
5.2026,-0.029254631,-0.023581531,-0.015069193
5.22145,-0.030311888,-0.024637659,-0.015642228
5.2403,-0.031365892,-0.025691724,-0.016214682
5.25915,-0.032416601,-0.026743684,-0.016786531
5.278,-0.033463975,-0.027793498,-0.017357753
5.29685,-0.034507972,-0.028841125,-0.018970715
5.3157,-0.035548551,-0.029886524,-0.019562959
5.33455,-0.03658567,-0.030929652,-0.020154539
5.3534,-0.037619289,-0.031970469,-0.02074543
5.37225,-0.038649367,-0.033008934,-0.021335611
5.3911,-0.039675863,-0.034045005,-0.021925056
5.40995,-0.040698737,-0.035078642,-0.022513744
5.4288,-0.041717948,-0.036091704,-0.023101651
5.44765,-0.042733456,-0.037110429,-0.023688753
5.4665,-0.043745221,-0.038126584,-0.024275028
5.48535,-0.044753204,-0.03914013,-0.024860452
5.5042,-0.045757363,-0.040151026,-0.025320586
5.52305,-0.04675766,-0.041159232,-0.025878455
5.5419,-0.047754055,-0.042164708,-0.0264355
5.56075,-0.048746509,-0.043167415,-0.026991698
5.5796,-0.049734983,-0.044167313,-0.027547028
5.59845,-0.050719437,-0.044760488,-0.028101467
5.6173,-0.051699832,-0.045801754,-0.028654994
5.63615,-0.054822159,-0.046840057,-0.029207587
5.655,-0.055780468,-0.047218899,-0.029759224
5.67385,-0.056733202,-0.048221715,-0.030309883
5.6927,-0.057680325,-0.049221168,-0.030859543
5.71155,-0.058621798,-0.050217219,-0.031408181
5.7304,-0.059557584,-0.051209828,-0.031955777
5.74925,-0.060487647,-0.052198957,-0.032502308
5.7681,-0.06141195,-0.053184566,-0.033047754
5.78695,-0.062330456,-0.054166616,-0.033592091
5.8058,-0.063243128,-0.055145069,-0.0341353
5.82465,-0.064149932,-0.056119886,-0.034677358
5.8435,-0.065050832,-0.057091028,-0.035218244
5.86235,-0.064960469,-0.058058458,-0.035757937
5.8812,-0.066320033,-0.059022137,-0.036296415
5.90005,-0.067668465,-0.059982026,-0.036833658
5.9189,-0.069005711,-0.060561582,-0.037369643
5.93775,-0.070331719,-0.061420308,-0.037904351
5.9566,-0.071646436,-0.062276279,-0.038437759
5.97545,-0.072949811,-0.063129462,-0.038969846
5.9943,-0.074241792,-0.063979823,-0.039500593
6.01315,-0.075522327,-0.064827329,-0.040029977
6.032,-0.076791367,-0.065671946,-0.040557977
6.05085,-0.078048862,-0.066492467,-0.041084574
6.0697,-0.079294761,-0.067301628,-0.041609746
6.08855,-0.080529015,-0.068107463,-0.042133472
6.1074,-0.08168744,-0.06890994,-0.043941938
6.12625,-0.082788092,-0.069709028,-0.044456834
6.1451,-0.083876646,-0.070504696,-0.044921399
6.16395,-0.084953059,-0.071296911,-0.045408529
6.1828,-0.086017289,-0.072736853,-0.045894603
6.20165,-0.087069295,-0.073474803,-0.046379603
6.2205,-0.088109033,-0.074841661,-0.046863509
6.23935,-0.089136464,-0.075696442,-0.047346303
6.2582,-0.090151547,-0.076547101,-0.047827965
6.27705,-0.091154241,-0.077393605,-0.048308476
6.2959,-0.092144508,-0.078235921,-0.048787817
6.31475,-0.093122307,-0.079074015,-0.04926597
6.3336,-0.094083778,-0.079907853,-0.049742915
6.35245,-0.095112221,-0.080737404,-0.050218633
6.3713,-0.096128813,-0.081562634,-0.050693106
6.39015,-0.097133513,-0.082383512,-0.051166316
6.409,-0.098126282,-0.083200003,-0.051638243
6.42785,-0.099107082,-0.084012077,-0.052108868
6.4467,-0.100075872,-0.084819701,-0.052578174
6.46555,-0.101032615,-0.085622843,-0.053046141
6.4844,-0.101977273,-0.086421471,-0.053512752
6.50325,-0.102909808,-0.087215555,-0.053977987
6.5221,-0.103830185,-0.088005062,-0.054441829
6.54095,-0.104738366,-0.088789962,-0.054904259
6.5598,-0.105634316,-0.089570223,-0.055365258
6.57865,-0.106517999,-0.090345815,-0.05582481
6.5975,-0.107341926,-0.091116707,-0.056282894
6.61635,-0.108291096,-0.091882869,-0.056739495
6.6352,-0.109228165,-0.09264427,-0.057194592
6.65405,-0.110153094,-0.09340088,-0.057648169
6.6729,-0.111065849,-0.09405393,-0.058100207
6.69175,-0.111966392,-0.094793124,-0.05855069
6.7106,-0.112854689,-0.095557833,-0.058999597
6.72945,-0.113730703,-0.096248102,-0.059446914
6.7483,-0.114594401,-0.09693372,-0.061117016
6.76715,-0.115445749,-0.09761466,-0.061552905
6.786,-0.116284712,-0.098290895,-0.061987189
6.80485,-0.117111258,-0.098962399,-0.062419852
6.8237,-0.117925355,-0.099629144,-0.062850876
6.84255,-0.118726969,-0.100291105,-0.063280245
6.8614,-0.11951607,-0.100948256,-0.06370794
6.88025,-0.120292625,-0.10160057,-0.064133946
6.8991,-0.121056606,-0.102418638,-0.064558246
6.91795,-0.12180798,-0.103298713,-0.064980822
6.9368,-0.122546719,-0.104172733,-0.065401658
6.95565,-0.123272794,-0.105040663,-0.065820738
6.9745,-0.123986176,-0.105902468,-0.066238044
6.99335,-0.124686836,-0.106758114,-0.066653561
7.0122,-0.12196882,-0.107607568,-0.067067272
7.03105,-0.122717238,-0.108450796,-0.067479161
7.0499,-0.126056958,-0.109287765,-0.067889212
7.06875,-0.127059187,-0.110118442,-0.068297407
7.0876,-0.128045297,-0.110942793,-0.068703732
7.10645,-0.129015249,-0.111760787,-0.06910817
7.1253,-0.129969004,-0.112572391,-0.069510705
7.14415,-0.130906525,-0.113377573,-0.069911321
7.163,-0.131827775,-0.114176302,-0.070310003
7.18185,-0.132732717,-0.114968545,-0.070706734
7.2007,-0.133621316,-0.115456334,-0.071237863
7.21955,-0.134493536,-0.116125919,-0.071639283
7.2384,-0.135349344,-0.116789128,-0.072038062
7.25725,-0.136188704,-0.117445936,-0.072434184
7.2761,-0.137011586,-0.118096315,-0.072827634
7.29495,-0.137817954,-0.11874024,-0.073218396
7.3138,-0.138607779,-0.119377686,-0.073606455
7.33265,-0.139381028,-0.120008629,-0.073991795
7.3515,-0.140137672,-0.120633042,-0.074772389
7.37035,-0.14087768,-0.121250901,-0.075152081
7.3892,-0.141601023,-0.121862182,-0.075529384
7.40805,-0.142307673,-0.123735199,-0.075904283
7.4269,-0.140943937,-0.124194454,-0.076276764
7.44575,-0.141573253,-0.124645056,-0.076646812
7.4646,-0.142188561,-0.125086988,-0.077014412
7.48345,-0.142789835,-0.125520233,-0.077139156
7.5023,-0.143377052,-0.127208721,-0.077467197
7.52115,-0.14395019,-0.127815746,-0.077793298
7.54,-0.144509224,-0.128414088,-0.078117445
7.55885,-0.145054135,-0.129003722,-0.078439626
7.5777,-0.145584899,-0.129584626,-0.078759829
7.59655,-0.147582005,-0.127703486,-0.07907804
7.6154,-0.148407347,-0.128302432,-0.079394247
7.63425,-0.149213923,-0.128800294,-0.079708437
7.6531,-0.150001701,-0.129291295,-0.080020598
7.67195,-0.150770649,-0.129775414,-0.080330719
7.6908,-0.151520738,-0.130252634,-0.080638786
7.70965,-0.152251938,-0.130722936,-0.080944787
7.7285,-0.152964219,-0.1311863,-0.08124871
7.74735,-0.153657553,-0.131642708,-0.081539957
7.7662,-0.152837313,-0.132092143,-0.081835354
7.78505,-0.153452181,-0.132332501,-0.08212865
7.8039,-0.154047435,-0.132806518,-0.082419834
7.82275,-0.154623052,-0.133272586,-0.082708895
7.8416,-0.155179008,-0.133730686,-0.082995821
7.86045,-0.155715282,-0.134180801,-0.083280601
7.8793,-0.156231853,-0.134236028,-0.083563224
7.89815,-0.1567287,-0.134937263,-0.083843678
7.917,-0.157205803,-0.135629215,-0.084121953
7.93585,-0.157663144,-0.136322898,-0.084398037
7.9547,-0.158100705,-0.136724564,-0.08467192
7.97355,-0.158518468,-0.137117799,-0.084943591
7.9924,-0.158916417,-0.137502589,-0.085213038
8.01125,-0.159294537,-0.137878917,-0.085480252
8.0301,-0.159652811,-0.13824677,-0.085677784
8.04895,-0.159991227,-0.138606132,-0.085920998
8.0678,-0.160309771,-0.138956989,-0.086161759
8.08665,-0.160829677,-0.139407361,-0.086400057
8.1055,-0.161391994,-0.13973605,-0.086635883
8.12435,-0.161938933,-0.140055827,-0.086869228
8.1432,-0.162470474,-0.140366679,-0.087100081
8.16205,-0.162277893,-0.140668593,-0.087328435
8.1809,-0.162640242,-0.140961557,-0.08755428
8.19975,-0.163312361,-0.14124556,-0.089067882
8.2186,-0.163966547,-0.141520591,-0.089311202
8.23745,-0.164602773,-0.141786639,-0.089551987
8.2563,-0.165221015,-0.142043694,-0.089790227
8.27515,-0.165821248,-0.142291744,-0.090025912
8.294,-0.166403449,-0.142530781,-0.090259033
8.31285,-0.166967594,-0.141307303,-0.090489581
8.3317,-0.167513662,-0.1415662,-0.090717546
8.35055,-0.16804163,-0.141818096,-0.090942921
8.3694,-0.168551478,-0.142062982,-0.091165696
8.38825,-0.169043186,-0.142300848,-0.091385861
8.4071,-0.169516734,-0.142531685,-0.091603409
8.42595,-0.169972104,-0.142755482,-0.091818331
8.4448,-0.170409277,-0.143120242,-0.092030618
8.46365,-0.170828237,-0.143504071,-0.092240262
8.4825,-0.171228967,-0.143880736,-0.092447255
8.50135,-0.171611451,-0.144250222,-0.092651588
8.5202,-0.171975673,-0.144612515,-0.09290797
8.53905,-0.172344292,-0.144967601,-0.093064011
8.5579,-0.172420731,-0.145315464,-0.093218211
8.57675,-0.172479179,-0.145656092,-0.093370566
8.5956,-0.172519633,-0.145989472,-0.093521068
8.61445,-0.172542092,-0.146315589,-0.093669713
8.6333,-0.172546554,-0.146634431,-0.093816494
8.65215,-0.17253302,-0.146945986,-0.093961405
8.671,-0.17250149,-0.147250241,-0.094104441
8.68985,-0.172451966,-0.147547185,-0.094245595
8.7087,-0.172384448,-0.148926375,-0.094384864
8.72755,-0.172298941,-0.149768579,-0.09452224
8.7464,-0.167588087,-0.150056935,-0.094657718
8.76525,-0.168024364,-0.150337305,-0.094791294
8.7841,-0.168432958,-0.150609678,-0.094922962
8.80295,-0.168813852,-0.150874043,-0.095052716
8.8218,-0.169167031,-0.151130389,-0.095180552
8.84065,-0.169492481,-0.151302535,-0.095306465
8.8595,-0.16979019,-0.151485137,-0.095260491
8.87835,-0.177585705,-0.151659275,-0.095340725
8.8972,-0.177825147,-0.151824941,-0.09541879
8.91605,-0.17804196,-0.15198213,-0.095494683
8.9349,-0.178236136,-0.152130834,-0.095537645
8.95375,-0.178407667,-0.152271049,-0.095629873
8.9726,-0.178556545,-0.152402768,-0.095719975
8.99145,-0.178682766,-0.152525986,-0.095807945
9.0103,-0.178786324,-0.152640699,-0.095893783
9.02915,-0.178867216,-0.152746902,-0.095977483
9.048,-0.178925437,-0.152844591,-0.096059042
9.06685,-0.178960986,-0.152933762,-0.096138458
9.0857,-0.178973861,-0.153014411,-0.096215727
9.10455,-0.178964061,-0.153345854,-0.096290846
9.1234,-0.178931588,-0.153408464,-0.096363813
9.14225,-0.178876443,-0.153462467,-0.096434623
9.1611,-0.178798626,-0.153507863,-0.096503275
9.17995,-0.178895004,-0.153544648,-0.096569766
9.1988,-0.178953144,-0.153572823,-0.096634093
9.21765,-0.179128669,-0.153592385,-0.096696254
9.2365,-0.179440303,-0.153603334,-0.096756246
9.25535,-0.179728961,-0.15360567,-0.096814066
9.2742,-0.17999463,-0.153599392,-0.096869713
9.29305,-0.180237301,-0.1535845,-0.096923185
9.3119,-0.180456963,-0.153560996,-0.096974478
9.33075,-0.180653609,-0.153528879,-0.096413086
9.3496,-0.18082723,-0.15363566,-0.096435711
9.36845,-0.18097782,-0.153714135,-0.096455106
9.3873,-0.181105372,-0.153782735,-0.09647127
9.40615,-0.181209882,-0.153841457,-0.096484201
9.425,-0.181291345,-0.153890299,-0.096493899
9.44385,-0.181349759,-0.15412418,-0.096500364
9.4627,-0.18138512,-0.154175421,-0.096503596
9.48155,-0.181397428,-0.154217064,-0.096503594
